wavelength_um,n_parallel,k_parallel,n_perp,k_perp,n_iso,k_iso
0.206640,0.869629,2.110210,0.943441,2.034003,0.893720,2.084607
0.207670,0.876617,2.128214,0.948328,2.052642,0.900026,2.102842
0.208700,0.883812,2.146491,0.953486,2.071551,0.906560,2.121347
0.209750,0.891229,2.165041,0.958925,2.090724,0.913335,2.140122
0.210810,0.898875,2.183815,0.964616,2.110160,0.920347,2.159131
0.211880,0.906757,2.202961,0.970598,2.129962,0.927612,2.178511
0.212950,0.914892,2.222406,0.976869,2.150076,0.935142,2.198192
0.214040,0.923282,2.242124,0.983452,2.170455,0.942946,2.218143
0.215150,0.931949,2.262141,0.990350,2.191146,0.951038,2.238396
0.216260,0.940894,2.282459,0.997547,2.212138,0.959415,2.258950
0.217380,0.950162,2.303147,1.005136,2.233506,0.968139,2.279874
0.218520,0.959737,2.324209,1.013073,2.255234,0.977182,2.301168
0.219670,0.969636,2.345572,1.021359,2.277266,0.986556,2.322762
0.220830,0.979874,2.367334,1.030002,2.299701,0.996276,2.344757
0.222000,0.990510,2.389442,1.039130,2.322465,1.006422,2.367091
0.223180,1.001491,2.411953,1.048589,2.345617,1.016908,2.389822
0.224380,1.012876,2.434860,1.058508,2.369191,1.027816,2.412958
0.225590,1.024720,2.458142,1.068912,2.393118,1.039192,2.436461
0.226810,1.037058,2.481823,1.079841,2.417456,1.051071,2.460366
0.228050,1.049761,2.505954,1.091166,2.442199,1.063325,2.484706
0.229300,1.063058,2.530483,1.103117,2.467354,1.076183,2.509448
0.230570,1.076821,2.555487,1.115553,2.492962,1.089515,2.534657
0.231840,1.091253,2.580891,1.128670,2.518973,1.103518,2.560267
0.233140,1.106178,2.606768,1.142319,2.545446,1.118026,2.586347
0.234440,1.121769,2.633119,1.156655,2.572377,1.133207,2.612894
0.235770,1.138026,2.659945,1.171677,2.599764,1.149062,2.639910
0.237100,1.154976,2.687342,1.187430,2.627718,1.165621,2.667496
0.238450,1.172741,2.715118,1.203984,2.656015,1.182989,2.695448
0.239820,1.191201,2.743417,1.221252,2.684865,1.201060,2.723933
0.241200,1.210599,2.772239,1.239479,2.714181,1.220074,2.752922
0.242600,1.230864,2.801561,1.258586,2.744001,1.239960,2.782412
0.244020,1.252143,2.831359,1.278694,2.774268,1.260856,2.812368
0.245450,1.274388,2.861731,1.299790,2.805098,1.282724,2.842894
0.246900,1.297747,2.892578,1.321988,2.836377,1.305702,2.873887
0.248370,1.322273,2.923924,1.345369,2.868163,1.329853,2.905381
0.249850,1.348012,2.955745,1.369954,2.900400,1.355213,2.937342
0.251350,1.375065,2.988068,1.395837,2.933133,1.381881,2.969803
0.252870,1.403528,3.020839,1.423132,2.966276,1.409961,3.002700
0.254410,1.433580,3.054039,1.451981,2.999855,1.439618,3.036027
0.255970,1.465144,3.087613,1.482340,3.033789,1.470785,3.069723
0.257550,1.498422,3.121615,1.514397,3.068166,1.503661,3.103850
0.259140,1.533530,3.155894,1.548239,3.102783,1.538352,3.138243
0.260760,1.570625,3.190401,1.584045,3.137639,1.575022,3.172867
0.262390,1.609779,3.225137,1.621872,3.172729,1.613739,3.207722
0.264050,1.651064,3.259903,1.661782,3.207848,1.654571,3.242606
0.265730,1.694782,3.294652,1.704071,3.242981,1.697817,3.277484
0.267430,1.740857,3.329329,1.748691,3.278049,1.743412,3.312292
0.269150,1.789609,3.363692,1.795914,3.312824,1.791659,3.346793
0.270890,1.841067,3.397591,1.845776,3.347191,1.842590,3.380849
0.272660,1.895528,3.430828,1.898586,3.380953,1.896505,3.414261
0.274450,1.952892,3.463130,1.954242,3.413846,1.953305,3.446759
0.276260,2.013432,3.494398,2.013009,3.445768,2.013259,3.478245
0.278100,2.077275,3.524138,2.075024,3.476283,2.076498,3.508243
0.279960,2.144393,3.552152,2.140250,3.505186,2.142990,3.536552
0.281850,2.215010,3.578067,2.208935,3.532117,2.212969,3.562805
0.283760,2.288956,3.601365,2.280917,3.556594,2.286265,3.586494
0.285700,2.366281,3.621700,2.356283,3.578296,2.362942,3.607283
0.287660,2.446959,3.638530,2.434996,3.596693,2.442969,3.624632
0.289660,2.530694,3.651481,2.516822,3.611423,2.526073,3.638173
0.291680,2.617368,3.659910,2.601687,3.621857,2.612148,3.647267
0.293720,2.706507,3.663348,2.689132,3.627519,2.700726,3.651443
0.295800,2.797845,3.661327,2.778961,3.627938,2.791563,3.650230
0.297910,2.890763,3.653450,2.870592,3.622695,2.884054,3.643227
0.300050,2.984599,3.639249,2.963417,3.611310,2.977555,3.629960
0.302220,3.078664,3.618378,3.056785,3.593382,3.071388,3.610065
0.304420,3.172170,3.590760,3.149939,3.568771,3.164777,3.583445
0.306650,3.264261,3.556219,3.242050,3.537238,3.256874,3.549903
0.308910,3.354026,3.514952,3.332207,3.498912,3.346768,3.509612
0.311210,3.440557,3.467195,3.419489,3.453949,3.433547,3.462784
0.313540,3.523020,3.413288,3.503030,3.402615,3.516368,3.409733
0.315910,3.600700,3.353817,3.582053,3.345465,3.594494,3.351034
0.318320,3.672909,3.289430,3.655814,3.283076,3.667218,3.287312
0.320760,3.739074,3.220908,3.723664,3.216225,3.733943,3.219346
0.323240,3.798751,3.149120,3.785093,3.145752,3.794203,3.147996
0.325760,3.851848,3.075024,3.839930,3.072661,3.847879,3.074236
0.328310,3.898159,2.999341,3.887914,2.997681,3.894746,2.998787
0.330910,3.937786,2.923085,3.929099,2.921889,3.934892,2.922686
0.333550,3.970914,2.847031,3.963645,2.846086,3.968492,2.846716
0.336230,3.997870,2.771825,3.991861,2.770976,3.995868,2.771542
0.338960,4.018932,2.698216,4.014028,2.697355,4.017298,2.697929
0.341730,4.034721,2.626653,4.030766,2.625715,4.033403,2.626341
0.344540,4.045472,2.557791,4.042331,2.556737,4.044425,2.557440
0.347410,4.051963,2.491782,4.049514,2.490598,4.051147,2.491388
0.350320,4.054528,2.429043,4.052672,2.427733,4.053909,2.428606
0.353280,4.053761,2.369689,4.052424,2.368272,4.053315,2.369217
0.356290,4.050198,2.313982,4.049320,2.312474,4.049906,2.313479
0.359350,4.044205,2.261851,4.043746,2.260268,4.044052,2.261323
0.362460,4.036310,2.213305,4.036239,2.211669,4.036286,2.212759
0.365630,4.026937,2.168387,4.027243,2.166706,4.027039,2.167826
0.368860,4.016427,2.127089,4.017098,2.125364,4.016651,2.126514
0.372140,4.005139,2.089201,4.006170,2.087430,4.005482,2.088611
0.375480,3.993399,2.054627,3.994794,2.052798,3.993864,2.054017
0.378880,3.981440,2.023327,3.983199,2.021424,3.982026,2.022692
0.382350,3.969560,1.995033,3.971684,1.993031,3.970268,1.994365
0.385880,3.958033,1.969777,3.960515,1.967642,3.958860,1.969065
0.389470,3.946975,1.947331,3.949818,1.945028,3.947922,1.946563
0.393130,3.936590,1.927512,3.939780,1.925008,3.937654,1.926677
0.396860,3.927049,1.910236,3.930576,1.907482,3.928225,1.909317
0.400660,3.918553,1.895261,3.922396,1.892208,3.919834,1.894243
0.404540,3.911194,1.882617,3.915327,1.879223,3.912572,1.881485
0.408490,3.905042,1.872046,3.909440,1.868258,3.906508,1.870782
0.412520,3.900230,1.863435,3.904852,1.859209,3.901770,1.862025
0.416630,3.896929,1.856726,3.901733,1.852009,3.898530,1.855153
0.420820,3.895242,1.851679,3.900172,1.846422,3.896885,1.849926
0.425100,3.895129,1.848262,3.900130,1.842422,3.896795,1.846314
0.429470,3.896761,1.846447,3.901774,1.839973,3.898431,1.844288
0.433920,3.900343,1.845919,3.905289,1.838777,3.901990,1.843537
0.438470,3.905774,1.846749,3.910572,1.838902,3.907372,1.844132
0.443120,3.913184,1.848778,3.917758,1.840188,3.914707,1.845913
0.447860,3.922720,1.851820,3.926963,1.842466,3.924132,1.848701
0.452710,3.934480,1.855990,3.938292,1.845839,3.935748,1.852605
0.457670,3.948570,1.860970,3.951828,1.850014,3.949652,1.857317
0.462730,3.964985,1.866844,3.967580,1.855061,3.965847,1.862917
0.467910,3.984006,1.873384,3.985790,1.860788,3.984597,1.869186
0.473200,4.005626,1.880615,4.006473,1.867197,4.005904,1.876144
0.478620,4.030025,1.888307,4.029769,1.874100,4.029936,1.883573
0.484160,4.057445,1.896501,4.055912,1.881532,4.056930,1.891514
0.489830,4.087858,1.905066,4.084862,1.889366,4.086855,1.899838
0.495640,4.121667,1.913885,4.117007,1.897522,4.120110,1.908436
0.501580,4.159062,1.922755,4.152498,1.905802,4.156871,1.917112
0.507670,4.200215,1.931673,4.191492,1.914224,4.197306,1.925865
0.513910,4.245473,1.940533,4.234309,1.922701,4.241752,1.934600
0.520300,4.295200,1.949045,4.281248,1.930994,4.290552,1.943040
0.526860,4.349843,1.957272,4.332728,1.939194,4.344143,1.951259
0.533580,4.409740,1.964863,4.389006,1.946999,4.402838,1.958923
0.540480,4.475513,1.971663,4.450651,1.954325,4.467240,1.965899
0.547560,4.547847,1.977515,4.518235,1.961096,4.537997,1.972056
0.554820,4.627331,1.982202,4.592218,1.967172,4.615657,1.977205
0.562280,4.714596,1.985586,4.673145,1.972549,4.700819,1.981249
0.569940,4.809799,1.987736,4.761084,1.977358,4.793614,1.984278
0.577820,4.912191,1.989176,4.855417,1.982119,4.893334,1.986814
0.585910,5.017766,1.991478,4.952810,1.987997,4.996199,1.990294
0.594240,5.116729,1.998577,5.045382,1.997715,5.093044,1.998254
0.602810,5.191852,2.017042,5.119317,2.015638,5.167773,2.016540
0.611620,5.140339,1.811829,5.102056,1.841779,5.127573,1.821764
0.620700,5.062506,1.620824,5.063749,1.659890,5.062891,1.633858
0.630050,4.986291,1.479810,5.019682,1.506653,4.997440,1.488792
0.639690,4.914475,1.357676,4.973708,1.358458,4.934293,1.357918
0.649630,4.849721,1.243569,4.930570,1.207204,4.876750,1.231293
0.659880,4.791630,1.132703,4.892907,1.049292,4.825376,1.104513
0.670460,4.738483,1.022760,4.862974,0.883237,4.779733,0.975495
0.681380,4.697952,0.963566,4.835419,0.773818,4.743164,0.899211
0.692670,4.675743,1.000166,4.810800,0.767101,4.719665,0.921210
0.704330,4.619978,0.887334,4.712009,0.718395,4.650061,0.830384
0.716400,4.570155,0.810364,4.635392,0.678161,4.591521,0.765942
0.728890,4.521585,0.744263,4.567329,0.640618,4.536591,0.709520
0.741820,4.474194,0.682729,4.504670,0.603267,4.484205,0.656143
0.755210,4.428393,0.622887,4.446323,0.564364,4.434286,0.603338
0.769100,4.384613,0.563134,4.392177,0.522668,4.387093,0.549635
0.783510,4.343152,0.502392,4.342601,0.477268,4.342952,0.494020
0.798470,4.304108,0.439914,4.298239,0.427555,4.302149,0.435798
0.814020,4.268606,0.387506,4.261238,0.383525,4.266151,0.386180
0.830180,4.238890,0.374401,4.231974,0.371004,4.236586,0.373270
0.846990,4.210829,0.360117,4.204345,0.357223,4.208669,0.359153
0.864500,4.182199,0.346369,4.175950,0.344005,4.180117,0.345582
0.882750,4.156255,0.333034,4.150295,0.331248,4.154269,0.332439
0.901790,4.131970,0.319391,4.126302,0.318160,4.130081,0.318981
0.921660,4.109174,0.305463,4.103798,0.304760,4.107383,0.305228
0.942430,4.087631,0.291312,4.082538,0.291109,4.085934,0.291245
0.964160,4.067409,0.276965,4.062596,0.277232,4.065805,0.277054
0.986910,4.048307,0.262474,4.043772,0.263176,4.046796,0.262708
1.010800,4.030295,0.247909,4.026038,0.249011,4.028876,0.248276
1.035800,4.013404,0.233324,4.009420,0.234788,4.012077,0.233811
1.062100,3.997505,0.218788,3.993788,0.220571,3.996266,0.219382
1.089800,3.982567,0.204402,3.979112,0.206456,3.981416,0.205086
1.119000,3.968593,0.190255,3.965386,0.192528,3.967524,0.191012
1.149700,3.955553,0.176465,3.952579,0.178894,3.954561,0.177274
1.182200,3.943480,0.163172,3.940711,0.165691,3.942557,0.164011
1.216600,3.932314,0.150507,3.929722,0.153042,3.931450,0.151352
1.253100,3.921862,0.138359,3.919435,0.140853,3.921053,0.139190
1.291800,3.911906,0.127969,3.909622,0.130221,3.911145,0.128719
1.332900,3.903079,0.118995,3.900865,0.120898,3.902341,0.119629
1.376800,3.895155,0.110979,3.892999,0.112486,3.894437,0.111481
1.423700,3.888203,0.103241,3.886137,0.104377,3.887514,0.103619
1.473900,3.882192,0.095830,3.880248,0.096627,3.881544,0.096095
1.527700,3.877124,0.088710,3.875331,0.089198,3.876526,0.088873
1.585700,3.873139,0.081705,3.871525,0.081910,3.872601,0.081773
1.648200,3.870236,0.074003,3.868828,0.073926,3.869767,0.073978
1.715800,3.868374,0.058526,3.867248,0.057948,3.867999,0.058334
1.789200,3.845952,0.051203,3.844360,0.050215,3.845422,0.050874
1.869200,3.834384,0.050101,3.832627,0.049004,3.833799,0.049735
1.956600,3.824941,0.049056,3.823079,0.047855,3.824320,0.048656
2.052700,3.816790,0.048091,3.814854,0.046782,3.816144,0.047655
2.158600,3.809446,0.047219,3.807447,0.045793,3.808779,0.046744
2.276100,3.802908,0.046454,3.800859,0.044900,3.802225,0.045936
2.407100,3.797100,0.045811,3.795003,0.044114,3.796401,0.045245
2.554100,3.791883,0.045305,3.789734,0.043443,3.791167,0.044684
2.720300,3.787287,0.044952,3.785081,0.042900,3.786552,0.044269
2.909500,3.783406,0.044770,3.781126,0.042495,3.782646,0.044012
3.127100,3.780230,0.044773,3.777852,0.042231,3.779437,0.043926
3.379800,3.777916,0.044966,3.775394,0.042102,3.777075,0.044012
3.677000,3.776589,0.045332,3.773856,0.042078,3.775678,0.044248
4.031500,3.776525,0.045799,3.773452,0.042065,3.775500,0.044555
4.461600,3.778306,0.046158,3.774676,0.041848,3.777096,0.044722
4.994500,3.782469,0.045832,3.777854,0.040881,3.780930,0.044183
5.671900,3.790524,0.043095,3.784071,0.037688,3.788374,0.041295
6.561900,3.804901,0.030320,3.794768,0.026285,3.801526,0.028978
7.783200,3.788413,0.008860,3.780736,0.008882,3.785856,0.008867
9.563100,3.781008,0.007218,3.774350,0.007232,3.778790,0.007222
12.398000,3.777051,0.005568,3.770845,0.005578,3.774983,0.005572
